Nr,Lat,Long,Latgms,Longms,Municipio,CodIbge,Estado,AreaKm2,Desmatado2008,Incremento20072008,Floresta2008,Nuvem2008,NaoObservado2008,NaoFloresta2008,Hidrografia2008,Soma 
 495,-6.98736,-46.11264,S 6 59 14.50,O 46 6 45.50,Fortaleza dos Nogueiras,2104107,MA,1680,0.0,0.0,0,0.0,1680.7,1680.7,0.0,200
 496,-9.08579,-48.57834,S 9 5 8.84,O 48 34 42.02,Fortaleza do Tabocão,1708254,TO,624,402.6,0.0,1.8,0.0,0.0,219.6,0.0,100
 497,-12.11997,-50.36955,S 12 7 11.89,O 50 22 10.38,Formoso do Araguaia,1708205,TO,13453,183.8,2.2,478.0,0.0,365.8,12257.6,167.8,100
 498,-6.57908,-46.15604,S 6 34 44.69,O 46 9 21.74,Formosa da Serra Negra,2104099,MA,3977,31.9,0.8,0,0.0,2393.8,3918.9,0.0,159
 499,-2.54594,-66.91330,S 2 32 45.38,O 66 54 47.88,Fonte Boa,1301605,AM,12392,96.8,1.9,11260.7,64.9,3.0,154.1,812.5,99
 500,-7.55246,-49.60538,S 7 33 8.86,O 49 36 19.37,Floresta do Araguaia,1503044,PA,3454,1866.9,21.1,363.9,0.0,0.1,1177.7,45.4,100
 501,-7.51348,-47.85975,S 7 30 48.53,O 47 51 35.10,Filadélfia,1707702,TO,1998,0.0,0.0,0,0.0,0.0,1975.5,23.5,100
 502,-15.49255,-58.72946,S 15 29 33.18,O 58 43 46.06,Figueirópolis D'Oeste,5103809,MT,893,740.3,1.0,46.6,0.0,0.0,106.1,0.0,100
 503,-12.23892,-49.41498,S 12 14 20.11,O 49 24 53.93,Figueirópolis,1707652,TO,1935,0.0,0.0,0,0.0,1620.3,1935.3,0.0,183
 504,0.87819,-51.22526,N 0 52 41.48,O 51 13 30.94,Ferreira Gomes,1600238,AP,5047,133.7,2.6,2720.8,476.3,7.1,1643.1,66.0,100
 505,-6.23471,-45.32776,S 6 14 4.96,O 45 19 39.94,Fernando Falcão,2104081,MA,3547,34.0,2.4,85.4,0.0,0.0,3427.6,0.0,100
 506,-11.82178,-53.91560,S 11 49 18.41,O 53 54 56.16,Feliz Natal,5103700,MT,11448,1969.1,223.5,8750.4,0.0,4.1,703.0,21.4,100
 507,-7.00534,-46.64737,S 7 0 19.22,O 46 38 50.53,Feira Nova do Maranhão,2104073,MA,1486,0.0,0.0,0,0.0,1315.5,1486.9,0.0,188
 508,-8.89638,-70.65907,S 8 53 46.97,O 70 39 32.65,Feijó,1200302,AC,29179,1317.0,28.8,27779.3,0.1,64.9,0.4,17.3,99
 509,-10.82808,-48.90259,S 10 49 41.09,O 48 54 9.32,Fátima,1707553,TO,385,0.0,0.0,0,0.0,284.3,385.0,0.0,173
 510,-1.10869,-57.80093,S 1 6 31.28,O 57 48 3.35,Faro,1503002,PA,11794,226.2,2.0,10384.7,913.0,1.4,87.6,181.1,100
 511,-6.76357,-47.18332,S 6 45 48.85,O 47 10 59.95,Estreito,2104057,MA,2737,10.3,0.2,5.3,0.0,0.0,2700.3,21.1,99
 512,-11.36838,-60.73108,S 11 22 6.17,O 60 43 51.89,Espigão D'Oeste,1100098,RO,4551,2079.9,10.7,2174.3,0.0,0.0,296.5,0.3,100
 513,-4.91736,-44.90586,S 4 55 2.50,O 44 54 21.10,Esperantinópolis,2104008,MA,486,449.6,0.0,0,0.0,36.1,0.4,0.0,100
 514,-5.31119,-48.49571,S 5 18 40.28,O 48 29 44.56,Esperantina,1707405,TO,505,215.2,1.1,12.9,0.0,0.0,227.5,49.4,99
 515,-10.87940,-68.58788,S 10 52 45.84,O 68 35 16.37,Epitaciolândia,1200252,AC,1703,811.9,4.4,881.4,0.0,9.6,0.0,0.1,100
 516,-7.61678,-70.19515,S 7 37 0.41,O 70 11 42.54,Envira,1301506,AM,7793,236.8,7.1,7488.0,0.0,5.3,0.1,62.8,100
 517,-6.12012,-49.26085,S 6 7 12.43,O 49 15 39.06,Eldorado dos Carajás,1502954,PA,2968,2670.2,30.4,297.8,0.0,0.0,0.0,0.0,100
 518,-7.04074,-70.12601,S 7 2 26.66,O 70 7 33.64,Eirunepé,1301407,AM,15608,364.4,3.4,14879.2,5.4,5.2,172.1,181.7,99
 519,-11.37865,-49.39815,S 11 22 43.14,O 49 23 53.34,Dueré,1707306,TO,3435,34.4,0.1,0,0.0,1151.7,3150.7,3.9,126
 520,-5.02168,-44.39893,S 5 1 18.05,O 44 23 56.15,Dom Pedro,2103802,MA,374,216.0,4.2,6.8,0.0,151.2,0.0,0.0,100
 521,-4.20041,-47.82354,S 4 12 1.48,O 47 49 24.74,Dom Eliseu,1502939,PA,5296,3320.5,54.2,1973.9,0.0,1.6,0.0,0.0,100
 522,-15.67117,-54.80259,S 15 40 16.21,O 54 48 9.32,Dom Aquino,5103601,MT,2208,799.5,0.2,48.8,0.0,0.0,1359.7,0.0,100
 523,-9.33306,-49.01926,S 9 19 59.02,O 49 1 9.34,Dois Irmãos do Tocantins,1707207,TO,3772,64.5,2.6,77.6,0.0,1.9,3628.0,0.0,100
 524,-9.63968,-49.40955,S 9 38 22.85,O 49 24 34.38,Divinópolis do Tocantins,1707108,TO,2355,18.4,0.0,57.3,0.0,0.1,2279.2,0.0,99
 525,-11.79703,-46.97684,S 11 47 49.31,O 46 58 36.62,Dianópolis,1707009,TO,3240,0.0,0.0,0,0.0,3239.9,3235.3,0.0,199
 526,-14.14200,-57.21209,S 14 8 31.20,O 57 12 43.52,Diamantino,5103502,MT,8135,606.6,5.1,1809.9,0.0,1.1,5717.4,0.0,100
 527,-14.72046,-56.95246,S 14 43 13.66,O 56 57 8.86,Denise,5103452,MT,1303,1140.6,0.9,157.0,0.0,0.0,5.4,0.0,100
 528,-5.58337,-47.31469,S 5 35 0.13,O 47 18 52.88,Davinópolis,2103752,MA,339,284.5,2.1,54.5,0.0,0.0,0.0,0.0,100
 529,-6.77305,-47.71044,S 6 46 22.98,O 47 42 37.58,Darcinópolis,1706506,TO,1649,108.0,0.6,26.5,0.0,0.0,1509.6,4.9,100
 530,1.06660,-50.32807,N 1 3 59.76,O 50 19 41.05,Cutias,1600212,AP,2117,177.8,1.9,301.1,121.3,0.3,1452.3,64.2,99
 531,-15.62296,-57.87488,S 15 37 22.66,O 57 52 29.57,Curvelândia,5103437,MT,362,295.4,0.9,28.8,0.5,0.2,37.1,0.0,100
 532,-1.51676,-44.84338,S 1 31 0.34,O 44 50 36.17,Cururupu,2103703,MA,1235,610.8,0.0,274.4,168.2,0.5,12.6,168.5,100
 533,-0.70617,-47.85268,S 0 42 22.21,O 47 51 9.65,Curuçá,1502905,PA,675,266.1,2.2,251.6,85.8,1.6,0.9,69.0,99
 534,-1.78297,-55.10334,S 1 46 58.69,O 55 6 12.02,Curuá,1502855,PA,1430,311.5,4.0,377.9,0.0,0.9,272.6,467.1,99
 535,-1.56776,-50.04488,S 1 34 3.94,O 50 2 41.57,Curralinho,1502806,PA,3626,187.0,0.7,2411.6,414.8,0.6,241.4,370.6,100
 536,-6.25014,-49.69278,S 6 15 0.50,O 49 41 34.01,Curionópolis,1502772,PA,2375,2052.9,4.8,315.9,0.0,1.6,4.6,0.0,99
 537,-8.50875,-51.37212,S 8 30 31.50,O 51 22 19.63,Cumaru do Norte,1502764,PA,17105,6960.8,186.2,8698.0,9.9,0.3,1436.0,0.0,100
 538,-9.12763,-62.53091,S 9 7 39.47,O 62 31 51.28,Cujubim,1100940,RO,3904,1365.8,49.4,2535.8,0.0,0.3,0.0,2.1,99
 539,-15.41888,-56.00402,S 15 25 7.97,O 56 0 14.47,Cuiabá,5103403,MT,3496,169.5,0.0,166.9,0.0,0.5,3159.1,0.0,99
 540,-7.95559,-72.73617,S 7 57 20.12,O 72 44 10.21,Cruzeiro do Sul,1200203,AC,9202,955.4,10.8,6962.1,1224.6,39.2,20.7,0.0,100
 541,-11.15672,-49.06416,S 11 9 24.19,O 49 3 50.98,Crixás do Tocantins,1706258,TO,990,0.0,0.0,0,0.0,718.4,990.5,0.0,172
 542,-10.63885,-49.31202,S 10 38 19.86,O 49 18 43.27,Cristalândia,1706100,TO,1854,0.0,0.0,0,0.0,97.9,1852.9,0.0,105
 543,-8.43754,-49.16992,S 8 26 15.14,O 49 10 11.71,Couto Magalhães,1706001,TO,1591,230.5,3.3,90.9,0.0,0.0,1230.2,39.4,100
 544,-9.46189,-58.63441,S 9 27 42.80,O 58 38 3.88,Cotriguaçu,5103379,MT,9527,1841.6,77.6,7436.2,0.0,0.1,116.0,133.1,100
 545,-12.08558,-64.18555,S 12 5 8.09,O 64 11 7.98,Costa Marques,1100080,RO,5058,1605.4,103.7,2430.4,376.3,66.2,558.9,20.8,99
 546,-12.88061,-61.22315,S 12 52 50.20,O 61 13 23.34,Corumbiara,1100072,RO,3081,2142.9,4.5,838.7,0.0,0.0,99.4,0.0,100
 547,-4.16542,-44.14074,S 4 9 55.51,O 44 8 26.66,Coroatá,2103604,MA,2298,963.9,0.0,2.2,0.0,1331.9,0.0,0.0,100
 548,-14.61969,-59.31316,S 14 37 10.88,O 59 18 47.38,Conquista D'Oeste,5103361,MT,2707,580.5,1.7,808.0,0.0,2.2,1316.3,0.0,100
 549,-10.40724,-51.73743,S 10 24 26.06,O 51 44 14.75,Confresa,5103353,MT,5801,3686.0,65.2,1595.2,0.0,197.4,320.3,2.1,100
 550,-1.87841,-47.97492,S 1 52 42.28,O 47 58 29.71,Concórdia do Pará,1502756,PA,695,605.8,2.5,88.3,0.0,0.6,0.0,0.3,100
 551,-12.14589,-47.28829,S 12 8 45.20,O 47 17 17.84,Conceição do Tocantins,1705607,TO,2519,0.0,0.0,0,0.0,2520.9,2519.6,0.0,200
 552,-3.79264,-44.82907,S 3 47 33.50,O 44 49 44.65,Conceição do Lago-Açu,2103554,MA,742,531.0,0.0,0,0.0,0.1,98.7,113.0,100
 553,-8.20672,-49.54786,S 8 12 24.19,O 49 32 52.30,Conceição do Araguaia,1502707,PA,5847,3029.2,47.7,825.7,0.0,0.2,1874.8,117.1,99
 554,-13.19225,-59.84330,S 13 11 32.10,O 59 50 35.88,Comodoro,5103304,MT,21863,2986.7,45.5,9079.3,0.0,21.2,9773.1,2.7,100
 555,-12.83387,-46.48950,S 12 50 1.93,O 46 29 22.20,Combinado,1705557,TO,211,0.0,0.0,0,0.0,211.2,194.4,0.0,192
 556,-13.13652,-60.53715,S 13 8 11.47,O 60 32 13.74,Colorado do Oeste,1100064,RO,1460,1187.5,1.8,218.6,0.0,0.0,53.9,0.0,100
 557,-9.42457,-61.08215,S 9 25 28.45,O 61 4 55.74,Colniza,5103254,MT,28123,3455.5,125.0,24284.2,8.5,6.9,311.5,56.4,99
 558,-8.89352,-48.74440,S 8 53 36.67,O 48 44 39.84,Colméia,1716703,TO,995,752.5,0.7,21.3,0.0,0.4,220.8,0.0,100
 559,-8.06639,-48.53996,S 8 3 59.00,O 48 32 23.86,Colinas do Tocantins,1705508,TO,847,662.9,0.3,3.7,0.0,0.5,179.9,0.0,100
 560,-6.08345,-44.10211,S 6 5 0.42,O 44 6 7.60,Colinas,2103505,MA,2011,177.8,11.9,143.0,0.0,251.3,1438.9,0.0,100
 561,-10.56223,-55.44101,S 10 33 44.03,O 55 26 27.64,Colíder,5103205,MT,3039,2500.2,8.5,532.5,0.0,0.0,2.3,4.0,99
 562,-0.89755,-48.27572,S 0 53 51.18,O 48 16 32.59,Colares,1502608,PA,612,90.2,0.5,132.9,0.0,0.4,15.9,372.6,100
 563,-3.12907,-63.20401,S 3 7 44.65,O 63 12 14.44,Codajás,1301308,AM,18944,259.1,1.4,14915.2,1597.0,2.7,729.2,1440.8,100
 564,-13.84147,-51.22546,S 13 50 29.29,O 51 13 31.66,Cocalinho,5103106,MT,16560,231.4,1.2,1740.2,0.0,26.2,14449.5,112.7,100
 565,-4.03545,-63.53466,S 4 2 7.62,O 63 32 4.78,Coari,1301209,AM,58828,759.7,3.1,52302.1,2178.7,2.6,823.1,2761.8,99
 566,-11.47825,-55.06672,S 11 28 41.70,O 55 4 0.19,Cláudia,5103056,MT,3865,1514.2,26.6,2341.9,0.0,0.0,0.0,8.9,100
 567,-5.05561,-47.80973,S 5 3 20.20,O 47 48 35.03,Cidelândia,2103257,MA,1474,1289.5,9.9,155.8,0.5,0.6,20.8,6.8,99
 568,-12.57882,-60.88638,S 12 34 43.75,O 60 53 10.97,Chupinguaia,1100924,RO,5164,2625.6,17.9,2209.6,0.0,0.0,328.4,0.4,100
 569,0.01942,-49.88506,N 0 1 9.91,O 49 53 6.22,Chaves,1502509,PA,13116,92.1,0.2,2867.0,1158.2,0.9,5236.1,3761.7,100
 570,-15.10006,-55.49593,S 15 6 0.22,O 55 29 45.35,Chapada dos Guimarães,5103007,MT,6250,388.9,0.1,143.6,0.0,1.8,5516.4,199.3,100
 571,-10.16549,-49.17753,S 10 9 55.76,O 49 10 39.11,Chapada de Areia,1704600,TO,661,1.7,0.0,9.9,0.0,0.5,648.9,0.0,100
 572,-11.51346,-47.82991,S 11 30 48.46,O 47 49 47.68,Chapada da Natividade,1705102,TO,1655,0.0,0.0,0,0.0,1679.9,1655.2,0.0,201
 573,-13.18361,-61.20455,S 13 11 1.00,O 61 12 16.38,Cerejeiras,1100056,RO,2805,798.3,2.1,762.3,0.0,0.0,1244.4,0.0,100
 574,-3.06829,-46.47701,S 3 4 5.84,O 46 28 37.24,Centro Novo do Maranhão,2103174,MA,8329,2196.1,15.6,1605.2,4523.1,4.3,0.0,0.3,100
 575,-2.34154,-46.11334,S 2 20 29.54,O 46 6 48.02,Centro do Guilherme,2103158,MA,1084,887.2,1.2,0.2,530.3,-333.7,0.0,0.0,100
 576,-2.25460,-44.85014,S 2 15 16.56,O 44 51 0.50,Central do Maranhão,2103125,MA,370,258.9,0.0,2.1,9.9,0.0,97.7,1.4,100
 577,-9.07581,-47.43855,S 9 4 32.92,O 47 26 18.78,Centenário,1704105,TO,1967,0.0,0.0,0,0.0,0.0,1967.7,0.0,100
 578,-1.94722,-44.57133,S 1 56 49.99,O 44 34 16.79,Cedral,2103109,MA,291,229.5,0.0,21.0,33.3,0.2,0.2,6.8,100
 579,-11.43746,-61.89399,S 11 26 14.86,O 61 53 38.36,Castanheiras,1100908,RO,901,716.6,5.2,181.3,0.0,0.0,0.6,2.5,100
 580,-10.95372,-58.64204,S 10 57 13.39,O 58 38 31.34,Castanheira,5102850,MT,3963,2481.5,28.4,1448.4,0.0,1.0,3.4,28.7,100
 581,-1.26528,-47.93713,S 1 15 55.01,O 47 56 13.67,Castanhal,1502400,PA,1034,898.0,5.6,132.2,0.0,2.7,0.0,1.1,100
 582,-9.37187,-49.84810,S 9 22 18.73,O 49 50 53.16,Caseara,1703909,TO,1697,264.0,2.5,319.8,0.0,0.1,1079.1,34.0,100
 583,-1.24815,-45.99770,S 1 14 53.34,O 45 59 51.72,Carutapera,2102903,MA,1239,643.0,0.8,129.0,274.0,0.9,112.8,79.3,99
 584,-5.33031,-48.00378,S 5 19 49.12,O 48 0 13.61,Carrasco Bonito,1703891,TO,194,131.3,0.3,0.4,0.0,0.2,57.9,4.2,100
 585,-7.45272,-47.30544,S 7 27 9.79,O 47 18 19.58,Carolina,2102804,MA,6485,0.0,0.0,0,0.0,328.6,6429.6,55.1,105
 586,0.94538,-59.32614,N 0 56 43.37,O 59 19 34.10,Caroebe,1400233,RR,12120,879.0,38.8,10667.7,469.6,7.7,12.8,83.2,100
 587,-7.03740,-48.37437,S 7 2 14.64,O 48 22 27.73,Carmolândia,1703883,TO,340,307.3,0.1,32.6,0.0,0.1,0.0,0.0,100
 588,-10.06388,-55.74729,S 10 3 49.97,O 55 44 50.24,Carlinda,5102793,MT,2417,1714.2,4.1,670.7,0.0,0.0,0.0,32.1,100
 589,-11.94736,-49.13968,S 11 56 50.50,O 49 8 22.85,Cariri do Tocantins,1703867,TO,1130,0.0,0.0,0,0.0,1104.9,1130.5,0.0,197
 590,-3.30477,-59.55597,S 3 18 17.17,O 59 33 21.49,Careiro da Várzea,1301159,AM,2641,489.0,13.9,814.5,0.9,0.8,707.8,628.0,100
 591,-3.74900,-60.14701,S 3 44 56.40,O 60 8 49.24,Careiro,1301100,AM,6127,1093.7,6.5,4541.6,92.7,1.4,80.7,316.9,99
 592,-5.17242,-67.49476,S 5 10 20.71,O 67 29 41.14,Carauari,1301001,AM,26469,289.6,2.5,25681.3,78.4,7.1,12.7,399.9,100
 593,0.31228,-62.10777,N 0 18 44.21,O 62 6 27.97,Caracaraí,1400209,RR,47818,956.4,42.8,28815.2,2973.0,9.6,14489.7,574.1,100
 594,-10.45586,-67.86778,S 10 27 21.10,O 67 52 4.01,Capixaba,1200179,AC,1760,834.3,9.0,917.8,0.0,7.9,0.0,0.0,100
 595,-2.06616,-47.25773,S 2 3 58.18,O 47 15 27.83,Capitão Poço,1502301,PA,2924,2544.3,7.3,350.4,22.1,3.4,2.0,1.8,100
 596,-4.68617,-44.31678,S 4 41 10.21,O 44 19 0.41,Capinzal do Norte,2102754,MA,598,208.4,0.0,0,0.0,417.9,0.0,0.0,104
 597,-1.18797,-47.12751,S 1 11 16.69,O 47 7 39.04,Capanema,1502202,PA,619,512.8,4.0,71.7,1.5,1.1,29.5,2.4,100
 598,-7.45596,-63.90278,S 7 27 21.46,O 63 54 10.01,Canutama,1300904,AM,30278,887.1,39.0,28033.0,67.5,5.3,988.3,296.8,100
 599,-3.64996,-44.30194,S 3 38 59.86,O 44 18 6.98,Cantanhede,2102705,MA,783,216.3,1.4,0,0.0,573.2,4.6,0.0,101
 600,2.29596,-60.53716,N 2 17 45.46,O 60 32 13.78,Cantá,1400175,RR,7715,1434.1,123.2,5292.7,79.2,2.3,826.5,80.2,100
 601,-1.36295,-45.55652,S 1 21 46.62,O 45 33 23.47,Cândido Mendes,2102606,MA,1635,913.7,3.7,219.7,341.4,0.8,79.8,79.6,100
 602,-8.96404,-63.53626,S 8 57 50.54,O 63 32 10.54,Candeias do Jamari,1100809,RO,6931,1750.2,49.1,4799.7,0.0,0.2,0.0,380.9,100
 603,-13.19259,-52.63275,S 13 11 33.32,O 52 37 57.90,Canarana,5102702,MT,10840,1874.4,5.6,2172.8,0.0,1.8,6784.7,6.3,100
 604,-11.23109,-51.79815,S 11 13 51.92,O 51 47 53.34,Canabrava do Norte,5102694,MT,3451,1618.1,29.3,631.6,0.0,0.0,1201.1,0.2,100
 605,-6.48129,-50.03153,S 6 28 52.64,O 50 1 53.51,Canaã dos Carajás,1502152,PA,3156,1732.4,8.9,1317.9,0.0,0.0,105.6,0.1,100
 606,-8.21406,-46.77137,S 8 12 50.62,O 46 46 16.93,Campos Lindos,1703842,TO,3266,0.1,0.0,0.2,0.0,1.3,3264.4,0.0,100
 607,-13.57465,-59.22724,S 13 34 28.74,O 59 13 38.06,Campos de Júlio,5102686,MT,6831,106.0,0.8,472.0,0.3,4.6,6248.1,0.0,100
 608,-15.42480,-55.01614,S 15 25 29.28,O 55 0 58.10,Campo Verde,5102678,MT,4794,196.2,1.6,52.5,0.0,1.1,4544.2,0.0,100
 609,-13.65684,-57.88715,S 13 39 24.62,O 57 53 13.74,Campo Novo do Parecis,5102637,MT,9467,263.6,0.9,1572.0,5.0,0.0,7626.4,0.0,100
 610,-10.49771,-63.76417,S 10 29 51.76,O 63 45 51.01,Campo Novo de Rondônia,1100700,RO,3491,1833.2,20.2,1383.6,0.0,0.0,274.2,0.0,99
 611,-14.25590,-53.18637,S 14 15 21.24,O 53 11 10.93,Campinápolis,5102603,MT,5968,0.6,0.0,7.5,0.0,3.8,5956.1,0.0,100
 612,-6.17720,-47.23933,S 6 10 37.92,O 47 14 21.59,Campestre do Maranhão,2102556,MA,618,407.1,1.7,46.9,0.0,0.0,154.3,9.7,100
 613,-2.28082,-49.51546,S 2 16 50.95,O 49 30 55.66,Cametá,1502103,PA,3090,1092.2,0.8,868.0,23.0,0.6,657.9,448.3,99
 614,2.62983,-51.23225,N 2 37 47.39,O 51 13 56.10,Calçoene,1600204,AP,14283,160.9,6.3,7085.8,4481.3,432.1,1950.7,172.2,100
 615,-3.40294,-45.00291,S 3 24 10.58,O 45 0 10.48,Cajari,2102507,MA,551,58.2,3.1,27.9,0.1,0.1,352.2,112.5,100
 616,-2.86835,-44.61461,S 2 52 6.06,O 44 36 52.60,Cajapió,2102408,MA,918,84.9,0.0,326.8,4.6,0.0,116.1,385.6,100
 617,-11.30292,-61.25045,S 11 18 10.51,O 61 15 1.62,Cacoal,1100049,RO,3821,2486.0,4.6,1303.0,0.0,0.0,26.2,5.8,100
 618,-6.09677,-47.85022,S 6 5 48.37,O 47 51 0.79,Cachoeirinha,1703826,TO,354,108.6,0.5,38.1,0.0,0.0,207.3,0.0,100
 619,-2.01070,-46.41077,S 2 0 38.52,O 46 24 38.77,Cachoeira do Piriá,1501956,PA,2465,1255.4,22.9,975.6,222.7,2.9,0.0,8.4,100
 620,-0.81338,-48.95588,S 0 48 48.17,O 48 57 21.17,Cachoeira do Arari,1502004,PA,3115,71.9,0.0,309.1,0.6,0.0,2267.7,465.7,100
 621,-16.53992,-57.79439,S 16 32 23.71,O 57 47 39.80,Cáceres,5102504,MT,24399,1936.3,14.3,223.9,28.3,1338.2,19780.8,1091.5,100
 622,-10.32935,-62.96801,S 10 19 45.66,O 62 58 4.84,Cacaulândia,1100601,RO,1985,1452.7,6.9,491.2,0.0,0.0,41.1,0.0,100
 623,-13.50574,-60.67742,S 13 30 20.66,O 60 40 38.71,Cabixi,1100031,RO,1322,969.3,3.8,335.5,0.0,2.2,11.3,3.7,99
 624,-3.05460,-61.93934,S 3 3 16.56,O 61 56 21.62,Caapiranga,1300839,AM,9550,232.3,0.2,8425.8,281.8,0.6,181.9,427.6,100
 625,-10.08701,-63.91064,S 10 5 13.24,O 63 54 38.30,Buritis,1100452,RO,3315,2155.1,20.8,1155.0,0.0,0.0,4.8,0.1,99
 626,-5.51220,-47.09218,S 5 30 43.92,O 47 5 31.85,Buritirana,2102358,MA,824,663.8,24.2,146.3,0.0,0.0,13.9,0.0,100
 627,-4.42107,-46.36046,S 4 25 15.85,O 46 21 37.66,Buriticupu,2102325,MA,2568,1888.3,58.1,672.6,5.4,0.7,0.0,1.0,100
 628,-5.34998,-48.15082,S 5 20 59.93,O 48 9 2.95,Buriti do Tocantins,1703800,TO,250,214.0,0.1,1.2,0.0,0.0,29.0,5.8,99
 629,-1.65367,-48.05474,S 1 39 13.21,O 48 3 17.06,Bujaru,1501907,PA,1010,650.4,5.7,287.1,0.0,1.4,11.8,59.3,100
 630,-9.60105,-68.22547,S 9 36 3.78,O 68 13 31.69,Bujari,1200138,AC,3104,1159.0,16.6,1944.3,0.0,0.5,0.0,0.2,100
 631,-1.15638,-50.43788,S 1 9 22.97,O 50 26 16.37,Breves,1501808,PA,9572,534.8,4.0,6923.5,1002.3,2.3,86.2,1022.9,100
 632,-3.75686,-49.46757,S 3 45 24.70,O 49 28 3.25,Breu Branco,1501782,PA,3953,2664.4,68.2,1022.2,0.0,2.6,0.9,262.9,100
 633,-5.76373,-48.49835,S 5 45 49.43,O 48 29 54.06,Brejo Grande do Araguaia,1501758,PA,1292,1050.0,8.9,185.5,0.0,0.0,29.8,26.7,100
 634,-4.39135,-45.56852,S 4 23 28.86,O 45 34 6.67,Brejo de Areia,2102150,MA,365,365.1,0.0,0,0.0,0.0,0.0,0.0,100
 635,-11.06608,-48.69069,S 11 3 57.89,O 48 41 26.48,Brejinho de Nazaré,1703701,TO,1731,0.0,0.0,0,0.0,1637.4,1729.1,1.9,194
 636,-12.10929,-58.17906,S 12 6 33.44,O 58 10 44.62,Brasnorte,5101902,MT,15999,4267.2,117.2,7935.1,0.0,0.0,3762.9,33.8,100
 637,-10.70365,-69.18608,S 10 42 13.14,O 69 11 9.89,Brasiléia,1200104,AC,4062,1247.4,12.9,2799.5,0.1,14.6,0.0,0.4,100
 638,-8.27327,-48.46058,S 8 16 23.77,O 48 27 38.09,Brasilândia do Tocantins,1703602,TO,643,218.9,0.0,4.8,0.0,0.2,419.1,0.0,100
 639,-3.30359,-52.60961,S 3 18 12.92,O 52 36 34.60,Brasil Novo,1501725,PA,6368,2427.8,17.5,3202.6,730.5,2.1,0.1,4.9,100
 640,-0.95528,-46.65764,S 0 57 19.01,O 46 39 27.50,Bragança,1501709,PA,2107,1713.3,1.2,185.0,114.4,0.5,37.6,56.2,99
 641,-5.33176,-59.23777,S 5 19 54.34,O 59 14 15.97,Borba,1300805,AM,44452,512.3,8.8,41492.5,9.0,13.0,586.5,1838.7,100
 642,-1.39347,-47.31005,S 1 23 36.49,O 47 18 36.18,Bonito,1501600,PA,590,537.3,6.8,51.3,0.0,1.4,0.0,0.0,99
 643,2.79329,-60.17370,N 2 47 35.84,O 60 10 25.32,Bonfim,1400159,RR,8141,364.2,19.7,1452.1,138.1,9.2,6134.1,43.3,100
 644,-4.29867,-45.09405,S 4 17 55.21,O 45 5 38.58,Bom Lugar,2102077,MA,451,451.8,0.0,0,0.0,0.0,0.0,0.0,100
 645,-5.02798,-48.77112,S 5 1 40.73,O 48 46 16.03,Bom Jesus do Tocantins,1501576,PA,2827,1726.6,10.6,990.4,0.0,0.8,70.0,39.2,100
 646,-9.00182,-47.86311,S 9 0 6.55,O 47 51 47.20,Bom Jesus do Tocantins,1703305,TO,1338,6.3,0.0,8.1,0.0,0.0,1314.6,9.0,100
 647,-12.20214,-51.77758,S 12 12 7.70,O 51 46 39.29,Bom Jesus do Araguaia,5101852,MT,4282,2691.3,14.5,1213.8,0.0,0.0,375.3,1.6,100
 648,-4.52261,-46.70062,S 4 31 21.40,O 46 42 2.23,Bom Jesus das Selvas,2102036,MA,2700,2124.6,54.6,575.4,0.0,0.0,0.0,0.0,100
 649,-3.96461,-46.50727,S 3 57 52.60,O 46 30 26.17,Bom Jardim,2102002,MA,6648,3486.0,95.5,2501.1,596.1,1.4,55.9,7.5,100
 650,-8.81858,-68.00168,S 8 49 6.89,O 68 0 6.05,Boca do Acre,1300706,AM,22595,1978.7,39.4,20430.6,1.4,1.9,58.4,124.0,100
 651,-3.15669,-57.90464,S 3 9 24.08,O 57 54 16.70,Boa Vista do Ramos,1300680,AM,2588,200.7,0.3,1116.9,10.8,1.1,852.8,405.7,100
 652,-1.76929,-46.20581,S 1 46 9.44,O 46 12 20.92,Boa Vista do Gurupi,2101970,MA,407,315.0,0.5,63.7,22.6,0.2,0.0,5.5,100
 653,3.01737,-60.74384,N 3 1 2.53,O 60 44 37.82,Boa Vista,1400100,RR,5726,20.2,2.5,224.3,5.4,0.2,5381.9,94.0,99
 654,-4.54242,-61.73805,S 4 32 32.71,O 61 44 16.98,Beruri,1300631,AM,17411,203.4,2.4,15690.4,55.6,2.7,886.1,572.8,100
 655,-7.98945,-48.98928,S 7 59 22.02,O 48 59 21.41,Bernardo Sayão,1703206,TO,930,894.5,1.0,21.4,0.0,0.0,0.0,14.1,100
 656,-4.66641,-44.68276,S 4 39 59.08,O 44 40 57.94,Bernardo do Mearim,2101939,MA,264,190.3,0.0,0,0.0,74.1,0.0,0.0,100
 657,-2.44278,-44.81342,S 2 26 34.01,O 44 48 48.31,Bequimão,2101905,MA,779,468.4,0.2,37.3,37.0,0.1,195.8,40.4,100
 658,-5.49767,-70.32124,S 5 29 51.61,O 70 19 16.46,Benjamin Constant,1300607,AM,9146,186.0,0.6,7719.4,1018.4,17.4,0.0,204.8,99
 659,-1.36009,-48.26134,S 1 21 36.32,O 48 15 40.82,Benevides,1501501,PA,189,124.5,0.2,55.8,0.0,0.4,0.0,8.3,99
 660,-7.15949,-44.58334,S 7 9 34.16,O 44 35 0.02,Benedito Leite,2101806,MA,1804,0.0,0.0,122.3,0.0,0.0,1681.7,0.0,100
